sci-fi and fantasy/ mystery and Suspense,Synopsis,name
0,"Somewhere out beyond the edge of the universe there is a library that contains an infinite number of books, each one the story of another reality. One tells the story of your life as it is, along with another book for the other life you could have lived if you had made a different choice at any point in your life. While we all wonder how our lives might have been, what if you had the chance to go to the library and see for yourself? Would any of these other lives truly be better? 

In The Midnight Library, Matt Haig's enchanting new novel, Nora Seed finds herself faced with this decision. Faced with the possibility of changing her life for a new one, following a different career, undoing old breakups, realizing her dreams of becoming a glaciologist, she must search within herself as she travels through the Midnight Library to decide what is truly fulfilling in life, and what makes it worth living in the first place.",The Midnight Library: A Novel
0,"Harry Potter has never even heard of Hogwarts when the letters start dropping on the doormat at number four, Privet Drive. Addressed in green ink on yellowish parchment with a purple seal, they are swiftly confiscated by his grisly aunt and uncle. Then, on Harry's eleventh birthday, a great beetle-eyed giant of a man called Rubeus Hagrid bursts in with some astonishing news: Harry Potter is a wizard, and he has a place at Hogwarts School of Witchcraft and Wizardry. An incredible adventure is about to begin!",Harry Potter and the Sorcerer's stone
0,"I’m supposed to be the Alpha's mate. Screw that.

Since I was born, I was destined to be one thing—the Alpha’s Mate. It should be every girl’s dream. Not mine, though. He’s too dark and damaged, and I’ve got a secret he can never know: I’m not a true wolf.

Instead of waiting for him to figure out I’m an abomination, I left on my fifteenth birthday. But I didn’t go far. No way in hell would I let fate drive me from the town I love.

Ten years later, I’m still hiding in plain sight. When I occasionally see him on the street—deadly, sexy, powerful--I just walk by. Keep my head down.

Until that night. Wrong place, wrong time, and suddenly I’m accused of murdering someone from my old pack. And he’s there. Blaming me. I’ve got one chance to prove my innocence and find the real killer, or I'm dead by shifter law.

Fortunately, the Alpha doesn't recognize me because I'm no longer the same ugly duckling. He senses I'm special though, and he won’t stop until he figures out the truth. But when he does, I’ll be in danger from more than just the murderer.",Darkest Moon (Shadow Guild: Wolf Queen Book 1) 
0,"Since his wife, Michelle, left seven years ago, Jeffy Coltrane has worked to maintain a normal life for himself and his eleven-year-old daughter, Amity, in Suavidad Beach. It’s a quiet life, until a local eccentric known as Spooky Ed shows up on their doorstep.

Ed entrusts Jeffy with hiding a strange and dangerous object—something he calls “the key to everything”—and tells Jeffy that he must never use the device. But after a visit from a group of ominous men, Jeffy and Amity find themselves accidentally activating the key and discovering an extraordinary truth. The device allows them to jump between parallel planes at once familiar and bizarre, wondrous and terrifying. And Jeffy and Amity can’t help but wonder, could Michelle be just a click away?

Jeffy and Amity aren’t the only ones interested in the device. A man with a dark purpose is in pursuit, determined to use its grand potential for profound evil. Unless Amity and Jeffy can outwit him, the place they call home may never be safe again.",Elsewhere 
0,"the story of Klara, an Artificial Friend with outstanding observational qualities, who, from her place in the store, watches carefully the behavior of those who come in to browse, and of those who pass on the street outside. She remains hopeful that a customer will soon choose her.

Klara and the Sun is a thrilling book that offers a look at our changing world through the eyes of an unforgettable narrator, and one that explores the fundamental question: what does it mean to love?

",Klara and the sun
0,"Case was the sharpest data-thief in the matrix—until he crossed the wrong people and they crippled his nervous system, banishing him from cyberspace. Now a mysterious new employer has recruited him for a last-chance run at an unthinkably powerful artificial intelligence. With a dead man riding shotgun and Molly, a mirror-eyed street-samurai, to watch his back, Case is ready for the adventure that upped the ante on an entire genre of fiction.

Neuromancer was the first fully-realized glimpse of humankind’s digital future—a shocking vision that has challenged our assumptions about technology and ourselves, reinvented the way we speak and think, and forever altered the landscape of our imaginations.",Neuromancer (Sprawl Trilogy Book 1
0,"Hidden in the depths of eighteenth-century London, a secret apothecary shop caters to an unusual kind of clientele. Women across the city whisper of a mysterious figure named Nella who sells well-disguised poisons to use against the oppressive men in their lives. But the apothecary’s fate is jeopardized when her newest patron, a precocious twelve-year-old, makes a fatal mistake, sparking a string of consequences that echo through the centuries.

Meanwhile in present-day London, aspiring historian Caroline Parcewell spends her tenth wedding anniversary alone, running from her own demons. When she stumbles upon a clue to the unsolved apothecary murders that haunted London two hundred years ago, her life collides with the apothecary’s in a stunning twist of fate—and not everyone will survive.",The Lost Apothecary: A Novel 
0,"Jason wakes up in a mysterious world of magic and monsters.

It’s not easy making the career jump from office-supplies-store middle manager to heroic interdimensional adventurer. At least, Jason tries to be heroic, but it's hard to be good when all your powers are evil.

He’ll face off against cannibals, cultists, wizards, monsters...and that’s just on the first day. He’s going to need courage, he’s going to need wit, and he’s going to need some magic powers of his own. But first, he’s going to need pants.",He Who Fights with Monsters: A LitRPG Adventure
0,"AN UNEXPECTED QUEST. TWO WORLDS AT STAKE. ARE YOU READY?

Days after winning OASIS founder James Halliday’s contest, Wade Watts makes a discovery that changes everything.

Hidden within Halliday’s vaults, waiting for his heir to find, lies a technological advancement that will once again change the world and make the OASIS a thousand times more wondrous—and addictive—than even Wade dreamed possible.
 
With it comes a new riddle, and a new quest—a last Easter egg from Halliday, hinting at a mysterious prize.
 
And an unexpected, impossibly powerful, and dangerous new rival awaits, one who’ll kill millions to get what he wants.
 
Wade’s life and the future of the OASIS are again at stake, but this time the fate of humanity also hangs in the balance.",Ready Player Two: A Novel 
0,"A company of Army Rangers are sent on an interstellar colony ship to secure a foothold on a dangerous, alien planet through violence of action. Leaving behind a warring Earth flung headfirst into a conflict of mutual assured destruction, the Rangers and the accompanying crew of first colonists are guided on a 40-year journey by an unprecedented artificial intelligence.

But when they emerge from the frigid embrace of cryosleep, they awake to a nightmare, finding themselves greeted by the same ruthless enemy that brought about the ruin of Earth. Alone on a dangerous, alien planet and with no hope of rescue or relief, the military colonists are forced to finish the war they thought they'd left behind. 

And in an unknown galaxy, friends and enemies alike prove to be much more than they seem.",Wayward Galaxy 
